Event	ID	Name			Wwise Object Path	Notes
	320277571	Boss_Music_Game			\Default Work Unit\Music\Boss_Music_Game	
	1072299391	Music_Game			\Default Work Unit\Music\Music_Game	

State Group	ID	Name			Wwise Object Path	Notes
	3688152761	Boss_Fight			\Default Work Unit\Boss_Fight	
	3863955802	Figthing_Variable			\Default Work Unit\Figthing_Variable	

State	ID	Name	State Group			Notes
	748895195	None	Boss_Fight			
	1165767839	Boss_Dead	Boss_Fight			
	4265060404	Boss_Alive	Boss_Fight			
	748895195	None	Figthing_Variable			
	1600559959	No_Fight	Figthing_Variable			
	2458972060	Crab_Fight	Figthing_Variable			

Custom State	ID	Name	State Group	Owner		Notes
	700046890	Boss_Dead	Boss_Fight	\Interactive Music Hierarchy\Default Work Unit\Boss_Chaos		

Game Parameter	ID	Name			Wwise Object Path	Notes
	3556884147	Boss_Life			\Default Work Unit\Boss\Boss_Life	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	865804294	amb22	C:\Users\anty\Desktop\Prototipo Tesi 7.1\Prototipo Tesi 7.1\Prototipo Tesi 7.1\.cache\Windows\SFX\amb22_1CA62143.wem		\Interactive Music Hierarchy\Default Work Unit\Music_Intro\Ambient_Music\amb22\amb22		1438282
	904735810	A1_MGBT_MASTER_07	C:\Users\anty\Desktop\Prototipo Tesi 7.1\Prototipo Tesi 7.1\Prototipo Tesi 7.1\.cache\Windows\SFX\A1_MGBT_MASTER_07_1CA62143.wem		\Interactive Music Hierarchy\Default Work Unit\Music_Intro\Fight_Crab\A1_MGBT_MASTER_07\A1_MGBT_MASTER_07		226972
	905623581	B1_MGBT_MASTER_39	C:\Users\anty\Desktop\Prototipo Tesi 7.1\Prototipo Tesi 7.1\Prototipo Tesi 7.1\.cache\Windows\SFX\B1_MGBT_MASTER_39_1CA62143.wem		\Interactive Music Hierarchy\Default Work Unit\Music_Intro\Fight_Crab\B1_MGBT_MASTER_39\B1_MGBT_MASTER_39		224212
	907166117	MoGaBOSS_20	C:\Users\anty\Desktop\Prototipo Tesi 7.1\Prototipo Tesi 7.1\Prototipo Tesi 7.1\.cache\Windows\SFX\MoGaBOSS_20_1CA62143.wem		\Interactive Music Hierarchy\Default Work Unit\Boss_Battle\Boss_Battle_Music\MoGaBOSS_20\MoGaBOSS_20		318974
	910422136	MoGaBOSS_36	C:\Users\anty\Desktop\Prototipo Tesi 7.1\Prototipo Tesi 7.1\Prototipo Tesi 7.1\.cache\Windows\SFX\MoGaBOSS_36_1CA62143.wem		\Interactive Music Hierarchy\Default Work Unit\Boss_Battle\Boss_Battle_Music\MoGaBOSS_36\MoGaBOSS_36		295520
	921892043	C1_MGBT_MASTER_51	C:\Users\anty\Desktop\Prototipo Tesi 7.1\Prototipo Tesi 7.1\Prototipo Tesi 7.1\.cache\Windows\SFX\C1_MGBT_MASTER_51_1CA62143.wem		\Interactive Music Hierarchy\Default Work Unit\Music_Intro\Fight_Crab\C1_MGBT_MASTER_51\C1_MGBT_MASTER_51		215828
	930436441	A1_MGBT_MASTER_06	C:\Users\anty\Desktop\Prototipo Tesi 7.1\Prototipo Tesi 7.1\Prototipo Tesi 7.1\.cache\Windows\SFX\A1_MGBT_MASTER_06_1CA62143.wem		\Interactive Music Hierarchy\Default Work Unit\Music_Intro\Fight_Crab\A1_MGBT_MASTER_06\A1_MGBT_MASTER_06		228367
	939196051	MoGaBOSS_15	C:\Users\anty\Desktop\Prototipo Tesi 7.1\Prototipo Tesi 7.1\Prototipo Tesi 7.1\.cache\Windows\SFX\MoGaBOSS_15_1CA62143.wem		\Interactive Music Hierarchy\Default Work Unit\Boss_Battle\Boss_Battle_Music\MoGaBOSS_15\MoGaBOSS_15		257929
	939240049	MoGaBOSS_43	C:\Users\anty\Desktop\Prototipo Tesi 7.1\Prototipo Tesi 7.1\Prototipo Tesi 7.1\.cache\Windows\SFX\MoGaBOSS_43_1CA62143.wem		\Interactive Music Hierarchy\Default Work Unit\Boss_Battle\Boss_Battle_Music\MoGaBOSS_43\MoGaBOSS_43		302260
	939351504	MGBT_MASTER_ENDING	C:\Users\anty\Desktop\Prototipo Tesi 7.1\Prototipo Tesi 7.1\Prototipo Tesi 7.1\.cache\Windows\SFX\MGBT_MASTER_ENDING2_1CA62143.wem		\Interactive Music Hierarchy\Default Work Unit\Fight_Ending\MGBT_MASTER_ENDING		326522
	948644579	C1_MGBT_MASTER_56	C:\Users\anty\Desktop\Prototipo Tesi 7.1\Prototipo Tesi 7.1\Prototipo Tesi 7.1\.cache\Windows\SFX\C1_MGBT_MASTER_56_1CA62143.wem		\Interactive Music Hierarchy\Default Work Unit\Music_Intro\Fight_Crab\C1_MGBT_MASTER_56\C1_MGBT_MASTER_56		220168
	959941048	MoGaBOSS_03	C:\Users\anty\Desktop\Prototipo Tesi 7.1\Prototipo Tesi 7.1\Prototipo Tesi 7.1\.cache\Windows\SFX\MoGaBOSS_03_1CA62143.wem		\Interactive Music Hierarchy\Default Work Unit\Boss_Battle\Boss_Battle_Music\MoGaBOSS_03\MoGaBOSS_03		238908
	967496357	MoGaBOSS_07	C:\Users\anty\Desktop\Prototipo Tesi 7.1\Prototipo Tesi 7.1\Prototipo Tesi 7.1\.cache\Windows\SFX\MoGaBOSS_07_1CA62143.wem		\Interactive Music Hierarchy\Default Work Unit\Boss_Battle\Boss_Battle_Music\MoGaBOSS_07\MoGaBOSS_07		238391
	971314088	B1_MGBT_MASTER_34	C:\Users\anty\Desktop\Prototipo Tesi 7.1\Prototipo Tesi 7.1\Prototipo Tesi 7.1\.cache\Windows\SFX\B1_MGBT_MASTER_34_1CA62143.wem		\Interactive Music Hierarchy\Default Work Unit\Music_Intro\Fight_Crab\B1_MGBT_MASTER_34\B1_MGBT_MASTER_34		221261
	975791112	MoGaBOSS_33	C:\Users\anty\Desktop\Prototipo Tesi 7.1\Prototipo Tesi 7.1\Prototipo Tesi 7.1\.cache\Windows\SFX\MoGaBOSS_33_1CA62143.wem		\Interactive Music Hierarchy\Default Work Unit\Boss_Battle\Boss_Battle_Music\MoGaBOSS_33\MoGaBOSS_33		271435
	1006397161	amb09	C:\Users\anty\Desktop\Prototipo Tesi 7.1\Prototipo Tesi 7.1\Prototipo Tesi 7.1\.cache\Windows\SFX\amb09_1CA62143.wem		\Interactive Music Hierarchy\Default Work Unit\Music_Intro\Ambient_Music\amb09\amb09		1432497
	1006938764	C1_MGBT_MASTER_49	C:\Users\anty\Desktop\Prototipo Tesi 7.1\Prototipo Tesi 7.1\Prototipo Tesi 7.1\.cache\Windows\SFX\C1_MGBT_MASTER_49_1CA62143.wem		\Interactive Music Hierarchy\Default Work Unit\Music_Intro\Fight_Crab\C1_MGBT_MASTER_49\C1_MGBT_MASTER_49		224774
	1015904306	B1_MGBT_MASTER_35	C:\Users\anty\Desktop\Prototipo Tesi 7.1\Prototipo Tesi 7.1\Prototipo Tesi 7.1\.cache\Windows\SFX\B1_MGBT_MASTER_35_1CA62143.wem		\Interactive Music Hierarchy\Default Work Unit\Music_Intro\Fight_Crab\B1_MGBT_MASTER_35\B1_MGBT_MASTER_35		217803
	1016213950	MoGaBOSS_05	C:\Users\anty\Desktop\Prototipo Tesi 7.1\Prototipo Tesi 7.1\Prototipo Tesi 7.1\.cache\Windows\SFX\MoGaBOSS_05_1CA62143.wem		\Interactive Music Hierarchy\Default Work Unit\Boss_Battle\Boss_Battle_Music\MoGaBOSS_05\MoGaBOSS_05		242267
	1018285137	B1_MGBT_MASTER_37	C:\Users\anty\Desktop\Prototipo Tesi 7.1\Prototipo Tesi 7.1\Prototipo Tesi 7.1\.cache\Windows\SFX\B1_MGBT_MASTER_37_1CA62143.wem		\Interactive Music Hierarchy\Default Work Unit\Music_Intro\Fight_Crab\B1_MGBT_MASTER_37\B1_MGBT_MASTER_37		219485
	1019536737	MoGaBOSS_40	C:\Users\anty\Desktop\Prototipo Tesi 7.1\Prototipo Tesi 7.1\Prototipo Tesi 7.1\.cache\Windows\SFX\MoGaBOSS_40_1CA62143.wem		\Interactive Music Hierarchy\Default Work Unit\Boss_Battle\Boss_Battle_Music\MoGaBOSS_40\MoGaBOSS_40		269377
	1022601222	MoGaBOSS_06	C:\Users\anty\Desktop\Prototipo Tesi 7.1\Prototipo Tesi 7.1\Prototipo Tesi 7.1\.cache\Windows\SFX\MoGaBOSS_06_1CA62143.wem		\Interactive Music Hierarchy\Default Work Unit\Boss_Battle\Boss_Battle_Music\MoGaBOSS_06\MoGaBOSS_06		235333
	1032851743	MoGaBOSS_12	C:\Users\anty\Desktop\Prototipo Tesi 7.1\Prototipo Tesi 7.1\Prototipo Tesi 7.1\.cache\Windows\SFX\MoGaBOSS_12_1CA62143.wem		\Interactive Music Hierarchy\Default Work Unit\Boss_Battle\Boss_Battle_Music\MoGaBOSS_12\MoGaBOSS_12		256744
	1033360106	MoGaBOSS_29	C:\Users\anty\Desktop\Prototipo Tesi 7.1\Prototipo Tesi 7.1\Prototipo Tesi 7.1\.cache\Windows\SFX\MoGaBOSS_29_1CA62143.wem		\Interactive Music Hierarchy\Default Work Unit\Boss_Battle\Boss_Battle_Music\MoGaBOSS_29\MoGaBOSS_29		283204
	1039111476	A2_MGBT_MASTER_17	C:\Users\anty\Desktop\Prototipo Tesi 7.1\Prototipo Tesi 7.1\Prototipo Tesi 7.1\.cache\Windows\SFX\A2_MGBT_MASTER_17_1CA62143.wem		\Interactive Music Hierarchy\Default Work Unit\Music_Intro\Fight_Crab\A2_MGBT_MASTER_17\A2_MGBT_MASTER_17		229514
	1047792144	MoGaBOSS_22	C:\Users\anty\Desktop\Prototipo Tesi 7.1\Prototipo Tesi 7.1\Prototipo Tesi 7.1\.cache\Windows\SFX\MoGaBOSS_22_1CA62143.wem		\Interactive Music Hierarchy\Default Work Unit\Boss_Battle\Boss_Battle_Music\MoGaBOSS_22\MoGaBOSS_22		260957
	1058689161	amb05	C:\Users\anty\Desktop\Prototipo Tesi 7.1\Prototipo Tesi 7.1\Prototipo Tesi 7.1\.cache\Windows\SFX\amb05_1CA62143.wem		\Interactive Music Hierarchy\Default Work Unit\Music_Intro\Ambient_Music\amb05\amb05		1445654

